# 语料库来源：https://github.com/nonamestreet/weixin_public_corpus 项目名：微信公众号语料库
# (来自网盘统计) 微信公众号 2016（3G 语料）， 此语料库含中文单字约8亿。
# 本词频表由liulizhucn@qq.com制作，首发86wb.ys168.com。
# 吾匣：截取频数大于等于20的数据。
"Word","Count"
哭,27049
痛苦,27045
春季,27042
填报,27041
结婚,27040
山东省,27033
增值税,27023
纷纷,27016
详情,26991
城区,26984
后面,26978
郑州,26970
童年,26970
中午,26964
室内,26958
创始人,26958
陶瓷,26953
第二天,26938
链接,26933
肉,26915
一颗,26901
教育局,26847
水墨,26842
显得,26830
总经理,26821
仿佛,26816
宁夏,26787
复印件,26751
带动,26735
视为,26691
状况,26689
几天,26658
倒,26641
刘,26639
引发,26636
一个月,26629
讲述,26619
培育,26614
决赛,26574
方,26560
层,26546
一道,26542
大连,26541
短信,26475
大脑,26472
复习,26441
自费,26415
固定,26405
统计,26395
记住,26337
女生,26320
风景区,26316
春节,26316
信任,26273
面,26267
古,26258
酒,26244
看来,26238
家乡,26236
队员,26219
刚刚,26216
呼吸,26190
画廊,26183
秒,26183
上市,26168
文化产业,26161
工程师,26157
蔬菜,26151
承诺,26148
有利于,26137
好友,26136
海,26134
抱,26122
保存,26119
权利,26116
事项,26112
每月,26110
答,26109
民警,26109
是从,26097
思路,26093
肌肉,26064
咖啡,26047
开通,26039
寺,26034
乐趣,26015
饮食,26007
防止,26004
相同,26004
却是,26003
市区,25968
敬请,25937
这时,25935
灵魂,25918
啥,25866
不知,25843
学费,25826
赚钱,25797
岁月,25783
事故,25769
姑娘,25764
度假,25760
场所,25737
评委,25734
定期,25685
将来,25681
每日,25624
五四,25615
三等奖,25603
艺术类,25597
海外,25552
很少,25542
意外,25516
全民,25489
海拔,25434
工人,25404
有时候,25388
富有,25375
信心,25372
道理,25371
竞赛,25360
风采,25333
白色,25326
出台,25323
自觉,25315
检测,25314
带给,25309
贴,25271
出版社,25249
广播,25240
深化,25234
离,25232
河南省,25226
无数,25219
票,25208
一带,25206
下车,25196
用心,25195
治理,25192
律师,25181
发送,25136
批准,25132
出席,25130
垃圾,25090
文物,25088
登录,25071
十大,25041
简历,25038
清,25010
忙,24992
描述,24985
留言,24955
人民政府,24952
气息,24944
最为,24941
迎来,24928
玩具,24926
积分,24913
大街,24907
服务中心,24906
生动,24895
哟,24890
英雄,24885
赚,24885
声明,24860
足球,24857
平安,24828
发出,24826
协助,24821
尽,24817
晚会,24816
古老,24804
见到,24769
篇,24767
套,24765
名额,24738
私人,24720
怎么办,24710
门口,24695
展出,24681
装备,24642
中华民族,24636
文化遗产,24633
道德,24614
善于,24613
路口,24600
最早,24587
公交,24575
考,24574
东北,24556
话题,24525
院,24519
九,24511
全世界,24508
家园,24507
户籍,24482
传说,24478
美女,24467
挂,24461
四大,24457
祝福,24457
高速公路,24451
生存,24434
频道,24431
违法,24420
相,24389
随意,24343
天空,24295
各大,24295
平方米,24294
现有,24290
常见,24282
不但,24264
分公司,24258
平衡,24249
画室,24228
多么,24203
关爱,24186
纳入,24181
原件,24181
禁止,24156
超,24148
掉,24147
各自,24136
爸爸妈妈,24135
倍,24134
予以,24130
错,24085
乘,24050
换,24028
万人,24025
亲自,24020
一群,24020
反而,24007
大专,24007
拍照,24007
当下,24000
权威,24000
协会会员,23990
胜利,23977
社团,23956
诗歌,23942
命运,23941
小组,23938
重复,23938
境内,23936
共有,23922
优雅,23918
安装,23912
观赏,23901
线条,23891
传达,23885
医学,23872
搭建,23859
大理,23819
精心,23813
谈,23813
竟然,23812
份,23785
小说,23758
国学,23753
天地,23741
品种,23740
场地,23731
动画,23717
哪个,23692
平米,23673
奋斗,23635
新区,23618
歌曲,23613
气,23599
睡,23596
唱,23579
一把,23553
身高,23536
对话,23526
湾,23508
告知,23489
机器人,23482
我省,23471
吸收,23468
犯罪,23463
前来,23461
游玩,23430
备注,23411
上班,23397
警方,23388
同比,23386
满意,23382
牛,23359
本来,23342
书籍,23327
两人,23307
宾馆,23264
专题,23263
武术,23254
瀑布,23237
解读,23236
二楼,23236
队,23231
辽宁,23229
兄弟,23219
奉献,23202
浙江省,23185
高效,23179
打印,23178
树,23139
引进,23136
珍惜,23134
热,23122
飞,23112
兰州,23107
脱贫,23096
在家,23088
对待,23082
温度,23071
参展,23059
香,23057
五年,23050
特,23037
前面,22989
航班,22989
宽,22983
人均,22968
信息化,22962
意大利,22959
基于,22957
普遍,22955
公平,22955
纪律,22947
诚信,22933
便是,22915
发行,22896
转变,22890
签约,22884
佛教,22872
大多,22841
聪明,22822
第二届,22821
总部,22819
放假,22814
起到,22807
宗旨,22806
区别,22794
含有,22790
简称,22785
学者,22779
症状,22777
指标,22761
一大,22756
美味,22754
更新,22735
征集,22734
抢,22731
境界,22725
丨,22709
派,22699
高兴,22695
并非,22692
黄河,22681
演奏,22670
录用,22666
运动员,22660
卷,22650
更为,22646
究竟,22627
活,22624
分数,22614
动漫,22608
我会,22605
官网,22580
层次,22564
激励,22554
来源于,22549
业绩,22545
半,22512
接近,22507
玻璃,22481
兼,22458
疯狂,22441
待,22438
忘记,22427
亮点,22415
诗人,22394
号线,22393
奖金,22383
据说,22379
号码,22353
同事,22352
提到,22349
凤凰,22348
地球,22269
子,22265
成交,22263
表,22232
荣誉,22231
通道,22231
推送,22222
长江,22220
助理,22209
反复,22203
认知,22198
不得不,22194
自行车,22174
公积金,22169
腿,22165
赢得,22160
路段,22158
毕竟,22150
合影,22146
相结合,22109
事实,22062
挺,22058
拿到,22053
礼仪,22041
党委,22037
损失,22025
对此,22021
哈尔滨,22018
画院,22017
湿地,22016
周五,22013
视野,22011
签证,21985
愿,21983
法院,21960
批评,21910
宣布,21895
红包,21886
万达,21875
大约,21821
莆田,21803
评审,21796
上升,21789
奖项,21783
切实,21782
业主,21778
授权,21769
等级,21763
签订,21763
千年,21762
听说,21743
三大,21740
鉴定,21738
商会,21737
从此,21736
行驶,21715
坚定,21673
地上,21668
效率,21655
同行,21651
微笑,21645
表面,21643
临时,21635
优美,21631
对比,21629
石,21615
招商,21613
抓住,21608
加油,21588
仅仅,21586
整治,21578
顺序,21569
山水画,21566
初,21555
和平,21547
这件,21545
性别,21526
办公,21512
说法,21511
双,21511
三天,21511
妇女,21503
累计,21498
河,21492
一级,21491
很难,21478
桂林,21465
旁边,21454
开幕式,21452
单独,21449
穿越,21447
往返,21441
深,21437
联合会,21433
见证,21431
男孩,21420
手术,21419
秀,21416
好吃,21410
五月,21386
招募,21386
师资,21369
友谊,21362
主,21356
超越,21348
别的,21326
题材,21316
象征,21303
总会,21286
放心,21284
供,21280
用来,21278
主管,21266
应对,21264
高铁,21260
多家,21244
一周,21242
注意事项,21241
一流,21239
一首,21236
民生,21231
清新,21224
易,21219
厅,21210
信仰,21205
十八,21204
分校,21203
好处,21175
乐,21174
精致,21159
气氛,21143
林,21139
价,21137
汤,21132
虽,21117
纸,21108
合适,21100
大奖,21100
美元,21100
金额,21090
人间,21080
输入,21076
采购,21074
美协,21061
一层,21060
做事,21057
图文,21037
自愿,21027
房价,21022
矛盾,20985
厘米,20971
点评,20968
收取,20952
身心,20952
走出,20938
极大,20932
对接,20929
中考,20909
检验,20899
遵守,20892
鸡蛋,20858
声乐,20851
出售,20849
附件,20849
对外,20848
跳舞,20813
策略,20812
故,20799
昨天,20785
河北省,20781
天堂,20776
丈夫,20766
担当,20764
百年,20751
地产,20743
情怀,20729
就算,20729
选拔,20721
一支,20705
一辈子,20694
旗下,20691
彻底,20685
原始,20678
眼前,20678
必然,20667
素养,20663
提,20660
不停,20644
安静,20642
连接,20627
商场,20618
现代化,20617
徒步,20591
沙滩,20589
已有,20584
不行,20568
高原,20563
家中,20560
美容,20549
修改,20546
省份,20544
开幕,20538
彼此,20533
重庆市,20522
明,20507
收益,20497
定,20488
物理,20475
会长,20472
亲爱,20471
分布,20457
单,20450
两天,20447
北方,20437
快递,20419
携手,20415
总体,20403
其次,20398
腾讯,20397
创办,20373
现为,20371
天津市,20367
难度,20364
培训中心,20343
扎实,20342
婚礼,20339
简直,20334
前提,20333
观,20328
考点,20327
信,20312
研究会,20282
从来,20274
包装,20265
光,20264
本质,20262
地面,20257
延伸,20238
年底,20237
层面,20229
渴望,20217
渐渐,20208
塑造,20202
算,20199
豪华,20196
两次,20175
理事,20171
栏目,20167
绘本,20167
自助,20160
侵权,20159
外面,20145
住宅,20130
转移,20123
淘宝,20122
同步,20119
夫妻,20115
些,20088
大酒店,20082
收集,20076
开发区,20072
睡觉,20069
呈,20066
公交车,20062
发言,20062
诸多,20060
看起来,20051
中医,20050
早已,20040
一楼,20036
贸易,20034
分配,20034
一方面,20033
圈,20031
脸,20029
陕西省,20026
服饰,20024
尽快,20012
化学,20011
新浪,20006
文化课,20005
着力,19998
回顾,19990
本期,19987
福州,19968
连锁,19954
仔细,19949
外出,19944
三是,19944
食用,19942
想起,19938
转让,19925
手中,19922
面议,19919
两学,19915
由此,19899
家族,19880
四川省,19878
忘,19875
分类,19871
三亚,19868
功效,19868
捐赠,19861
前后,19842
大桥,19839
义务,19827
页面,19824
店铺,19823
福建省,19812
新型,19809
新生,19809
开业,19805
君,19800
零,19800
雨,19799
这座,19793
南方,19793
互相,19788
计算机,19785
印度,19778
停止,19768
上线,19745
出门,19734
想象力,19729
济南,19725
依旧,19722
礼,19722
应届,19707
南路,19703
疫苗,19703
途径,19700
播音,19693
审批,19675
每位,19662
弄,19658
心理学,19651
假,19648
洛阳,19634
格局,19621
证件,19612
释放,19599
率,19592
湖南省,19589
年级,19584
煮,19573
女神,19573
擅长,19571
冬天,19561
表明,19560
编导,19556
留学,19548
师范大学,19548
适用,19541
周一,19539
动手,19530
款,19522
基金会,19514
有机,19514
一行,19509
小时候,19501
带上,19499
赛,19465
乐器,19454
性质,19449
主人,19447
病,19430
原作者,19428
老公,19427
落地,19411
以免,19407
吉林,19405
合肥,19401
动,19397
新加坡,19386
家居,19370
两位,19370
纸本,19364
现任,19361
如同,19360
拍品,19355
书画院,19343
上涨,19342
利润,19339
评为,19331
身体健康,19328
副会长,19323
知识产权,19321
哲学,19312
民俗,19312
四月,19299
论文,19275
消失,19251
供给,19235
望,19204
咱们,19196
表情,19196
回报,19191
形态,19189
被誉为,19186
大力,19183
共青团,19158
中有,19156
二级,19155
怎么样,19153
药品,19150
师范学院,19146
烧烤,19127
剧院,19121
航空,19113
害怕,19100
数,19098
户口,19098
幸运,19090
员,19083
某些,19078
书店,19078
感染,19065
笔墨,19056
转化,19046
龙,19016
少数民族,19013
本土,19013
分数线,19006
真诚,18995
座谈会,18993
地下,18985
拟,18981
遗址,18952
开车,18944
吴,18942
秘密,18937
总监,18931
那时,18919
一面,18915
地理,18915
金奖,18912
内在,18912
中国美术家协会,18901
普及,18893
游泳,18889
观光,18880
旨在,18870
陪同,18867
美术学院,18849
更大,18844
人气,18838
宿舍,18836
接着,18833
震撼,18823
感悟,18822
海上,18817
景色,18812
行走,18809
辉煌,18808
警察,18808
维生素,18799
一篇,18790
激烈,18775
久,18770
乡镇,18758
约定,18754
茶叶,18744
像是,18741
自驾,18738
名师,18737
扶持,18733
影片,18724
形体,18723
送给,18715
今,18707
准考证,18704
短,18699
大陆,18682
一半,18681
工厂,18675
工艺美术,18672
双手,18664
常,18641
停车,18633
电,18630
抱怨,18628
生意,18621
培训班,18620
套餐,18613
东路,18610
班主任,18604
祝,18598
老婆,18598
全方位,18595
神,18593
事实上,18581
早期,18577
以外,18569
机械,18565
全日制,18552
争取,18543
西路,18537
水上,18521
春,18514
号楼,18496
研究所,18496
减肥,18493
上学,18489
回归,18477
同一,18476
黑色,18470
团结,18462
地说,18454
翻,18447
招收,18444
接到,18425
污染,18422
四年,18409
指挥,18407
青海,18406
嘛,18405
想想,18403
科研,18398
便宜,18394
技法,18388
生育,18383
之所以,18382
活跃,18371
五个,18362
倡导,18355
专员,18339
抽奖,18324
珠宝,18311
巴黎,18291
乃至,18291
远离,18283
原本,18280
专科,18271
退休,18270
破坏,18266
一辆,18251
西南,18250
有序,18248
遇见,18236
演唱,18233
而已,18231
伴随,18229
亩,18228
赛区,18228
婚姻,18226
会计,18208
依托,18202
采摘,18187
局,18184
尽情,18172
伙伴,18154
宣传部,18153
挖掘,18152
情,18148
母亲节,18137
收,18136
绿,18125
第一名,18121
中餐,18111
上下,18109
居然,18105
较为,18105
般的,18098
一所,18079
安徽省,18078
曰,18074
拨打,18073
翡翠,18063
三月,18062
最初,18059
投诉,18056
注意力,18042
度过,18039
改增,18014
拉萨,18005
百姓,17997
放入,17988
加盟,17986
艺术节,17979
差异,17977
全年,17973
部位,17971
南昌,17971
英文,17966
病人,17966
原价,17964
种子,17958
截至,17955
股权,17954
依靠,17949
基础设施,17946
烦恼,17945
管,17941
打电话,17932
代理,17923
逼,17917
海鲜,17911
发起,17909
走过,17901
到位,17901
穿着,17899
深圳市,17896
清明,17894
为此,17880
优秀奖,17867
陆续,17859
起拍价,17840
维修,17835
进口,17833
祖国,17830
博览会,17827
才艺,17827
有力,17823
版画,17787
任职,17783
爱好,17757
记载,17756
沙漠,17750
可谓,17733
一期,17731
部队,17730
理财,17730
日报,17721
黑龙江,17714
社交,17684
竞争力,17682
车型,17681
科,17678
卓越,17678
校,17673
影像,17662
年前,17658
新增,17652
投资者,17647
小吃,17628
大厅,17628
加拿大,17626
睡眠,17602
词,17600
公安局,17599
要是,17588
画展,17585
图中,17583
火车站,17581
传奇,17574
一代,17573
精力,17570
一人,17570
勇敢,17570
色,17561
常态,17553
可见,17530
探讨,17526
趣味,17522
西北,17520
主管部门,17518
模特,17502
肚皮舞,17501
流动,17497
一段时间,17497
叫做,17479
大地,17477
基本上,17472
谷,17468
第四,17452
发育,17419
即便,17417
记,17410
战争,17409
房产,17408
正面,17407
敢,17404
授予,17402
向上,17402
统筹,17373
商城,17370
地震,17367
理性,17363
四季,17358
旧,17350
违反,17335
会上,17333
体内,17330
门店,17329
第一天,17321
护理,17321
州,17317
海口,17310
总理,17303
盛宴,17301
本届,17297
机遇,17297
图案,17288
物,17288
老百姓,17283
接,17278
声,17270
累,17265
级别,17257
古人,17256
为何,17249
中文,17244
条例,17239
再也,17236
学子,17228
坚强,17224
赢,17224
艺术设计,17220
小心,17216
品,17216
便利,17208
宁波,17208
界,17199
药物,17197
夏季,17192
石头,17192
讲究,17189
入口,17189
履行,17189
桃花,17178
消防,17178
聊天,17172
德,17172
正规,17146
儿,17141
删除,17140
牡丹,17138
体制,17120
顶级,17119
做人,17113
栋,17109
深厚,17107
姐姐,17099
十,17097
镜头,17094
步骤,17093
新城,17092
饮料,17091
狗,17086
练,17076
深深,17071
派出所,17033
违规,17033
配置,17033
鸡,17031
市长,17027
称号,17011
不必,17009
大门,17005
央视,17000
补助,16982
账户,16979
票价,16976
实用,16973
城乡,16963
唐,16961
老年人,16951
财务,16949
打击,16938
职责,16936
主办单位,16918
厨房,16915
团委,16910
园林,16895
美术教育,16884
所在地,16882
招,16876
职务,16874
形势,16872
单纯,16869
火锅,16868
直播,16867
租赁,16867
诞生,16860
设有,16860
另一方面,16857
块,16856
拿出,16854
月薪,16849
名校,16843
消除,16824
高峰,16809
受理,16804
资助,16794
专场,16782
现状,16781
月底,16770
非法,16770
摄,16757
艺术馆,16757
维持,16736
广州市,16736
气候,16727
细胞,16725
能源,16708
绽放,16702
沿途,16702
半年,16700
退,16699
透露,16690
平凡,16676
步行,16672
缓解,16671
目的地,16669
太原,16669
使命,16665
手指,16665
一同,16653
贯彻,16651
创造力,16646
好多,16635
随,16614
委托,16595
入,16593
激动,16588
手法,16584
遗憾,16580
后期,16579
一处,16578
报名表,16576
鲜花,16575
课时,16570
哪儿,16566
县城,16552
以内,16551
服务业,16548
善良,16546
这份,16540
珍贵,16539
继承,16539
灵活,16538
打破,16534
物业,16528
玫瑰,16528
缺少,16516
局部,16512
既然,16510
编制,16506
书画家,16505
试卷,16502
贫困,16493
各国,16471
技艺,16471
歌,16468
男生,16464
