# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）
"汉字","排名","频次"
衃,11154,233
厈,11155,232
籭,11156,232
侸,11157,232
稡,11158,232
荂,11159,232
啃,11160,232
槺,11161,232
礌,11162,232
欑,11163,232
鯤,11164,232
垭,11165,232
蜆,11166,232
郙,11167,232
艼,11168,232
梑,11169,232
扅,11170,232
犆,11171,231
溠,11172,231
薀,11173,231
矁,11174,231
畞,11175,231
攄,11176,231
瞵,11177,230
邚,11178,230
趎,11179,230
炱,11180,230
餚,11181,230
覉,11182,230
梣,11183,230
甔,11184,230
艧,11185,230
輵,11186,230
梡,11187,230
頄,11188,230
膖,11189,229
閈,11190,229
骦,11191,229
嵶,11192,229
淐,11193,229
痝,11194,229
韅,11195,229
狫,11196,229
鷥,11197,229
膫,11198,229
嗸,11199,229
烇,11200,229
僱,11201,229
墄,11202,229
鸝,11203,229
鴽,11204,229
歺,11205,229
韮,11206,228
昮,11207,228
鬍,11208,228
芺,11209,228
丂,11210,228
脢,11211,228
昚,11212,228
玿,11213,227
檈,11214,227
憒,11215,227
宧,11216,227
穔,11217,227
侖,11218,226
蟥,11219,226
柲,11220,226
胍,11221,226
卪,11222,226
藨,11223,226
漣,11224,226
枠,11225,225
噹,11226,225
錔,11227,225
滶,11228,225
駜,11229,225
抴,11230,225
嚘,11231,225
鉫,11232,224
锨,11233,224
駪,11234,224
淲,11235,224
鴞,11236,224
黤,11237,224
羆,11238,224
臏,11239,224
葽,11240,224
傪,11241,224
丒,11242,224
獺,11243,224
涗,11244,224
衵,11245,224
樠,11246,223
媣,11247,223
嵆,11248,223
礦,11249,223
瑇,11250,223
椘,11251,223
媧,11252,223
鏄,11253,222
氶,11254,222
敶,11255,222
欱,11256,222
蛞,11257,222
鉁,11258,222
晄,11259,222
玱,11260,222
廠,11261,222
珎,11262,222
朹,11263,222
汯,11264,222
遰,11265,222
儃,11266,222
榣,11267,222
擴,11268,222
豷,11269,222
嬋,11270,222
菂,11271,222
蟉,11272,222
鵕,11273,221
垵,11274,221
嚤,11275,221
耱,11276,221
騘,11277,221
嚨,11278,221
顔,11279,221
綃,11280,221
垡,11281,221
鞒,11282,221
餿,11283,221
岎,11284,221
翑,11285,220
蘚,11286,220
鲗,11287,220
襢,11288,220
貘,11289,220
蘝,11290,220
嶀,11291,220
犠,11292,220
笯,11293,220
箵,11294,220
凥,11295,220
軆,11296,220
靃,11297,220
鵹,11298,219
帬,11299,219
溴,11300,219
葴,11301,219
楰,11302,219
壌,11303,219
毸,11304,219
僄,11305,219
峞,11306,219
麚,11307,219
婞,11308,219
瞚,11309,219
鴐,11310,219
讌,11311,218
颒,11312,218
胂,11313,218
籲,11314,218
殹,11315,218
辁,11316,218
褅,11317,218
椴,11318,218
錱,11319,218
縗,11320,218
垿,11321,218
餛,11322,218
啍,11323,218
啝,11324,218
愇,11325,218
涍,11326,218
諵,11327,217
嶃,11328,217
峐,11329,217
儎,11330,217
霝,11331,217
虋,11332,217
牎,11333,217
穈,11334,217
嫮,11335,217
叕,11336,217
朣,11337,217
糴,11338,217
顫,11339,217
塖,11340,217
駘,11341,217
絢,11342,217
氿,11343,216
騐,11344,216
閽,11345,216
訔,11346,216
刵,11347,216
黷,11348,216
錙,11349,216
摟,11350,216
鲿,11351,216
埨,11352,215
戩,11353,215
涫,11354,215
剮,11355,215
躳,11356,215
坃,11357,215
讇,11358,215
譟,11359,215
墾,11360,214
苨,11361,214
暁,11362,214
囘,11363,214
釰,11364,214
饐,11365,214
銑,11366,214
睘,11367,214
螉,11368,214
戤,11369,214
磑,11370,213
氇,11371,213
牏,11372,213
紟,11373,213
謔,11374,213
飋,11375,213
紼,11376,213
縓,11377,213
絿,11378,213
繯,11379,213
翯,11380,212
鋄,11381,212
朁,11382,212
鳙,11383,212
啤,11384,212
崐,11385,212
胲,11386,212
耧,11387,212
琕,11388,212
糲,11389,212
儓,11390,212
圛,11391,211
沗,11392,211
谝,11393,211
忷,11394,211
丶,11395,211
氄,11396,211
痙,11397,211
懴,11398,210
摓,11399,210
苢,11400,210
媻,11401,210
齗,11402,210
仂,11403,210
矴,11404,210
烕,11405,210
嫰,11406,210
訉,11407,210
熲,11408,210
鑼,11409,210
寽,11410,210
蓚,11411,210
薻,11412,209
鐗,11413,209
焭,11414,209
慤,11415,209
儭,11416,209
簽,11417,209
蹍,11418,209
葍,11419,209
貋,11420,209
撢,11421,209
僸,11422,209
嵺,11423,208
莜,11424,208
镟,11425,208
媭,11426,208
崘,11427,208
鉯,11428,208
薘,11429,208
噠,11430,208
罫,11431,208
鄡,11432,208
纜,11433,208
凾,11434,208
惢,11435,208
愩,11436,207
霿,11437,207
伈,11438,207
葔,11439,207
哤,11440,206
疭,11441,206
澁,11442,206
焬,11443,206
虆,11444,206
闋,11445,206
掰,11446,206
昿,11447,206
愱,11448,206
蕢,11449,206
錠,11450,205
簊,11451,205
込,11452,205
鳐,11453,205
蓎,11454,205
猳,11455,205
榸,11456,205
詡,11457,205
欂,11458,205
嬃,11459,205
宖,11460,205
桜,11461,205
蚘,11462,205
聄,11463,205
貛,11464,205
攖,11465,205
遻,11466,205
脥,11467,205
蚴,11468,205
凓,11469,204
淢,11470,204
铬,11471,204
譍,11472,204
尗,11473,204
轎,11474,204
狍,11475,204
鷙,11476,204
臱,11477,204
崍,11478,204
祃,11479,204
乹,11480,204
棆,11481,204
髧,11482,204
軼,11483,204
茒,11484,203
鮆,11485,203
亠,11486,203
庒,11487,203
邐,11488,203
鍇,11489,203
龑,11490,203
虯,11491,203
芧,11492,203
雓,11493,203
愶,11494,203
籮,11495,203
枮,11496,203
愺,11497,202
颫,11498,202
叻,11499,202
逷,11500,202
裍,11501,202
暏,11502,202
莶,11503,202
揫,11504,202
伃,11505,202
烶,11506,202
渋,11507,202
臗,11508,202
璂,11509,202
鲩,11510,202
塙,11511,202
踡,11512,202
璵,11513,202
醃,11514,202
煓,11515,202
璬,11516,202
眥,11517,201
葹,11518,201
窫,11519,201
蒗,11520,201
逥,11521,201
斠,11522,201
菸,11523,201
簞,11524,201
眱,11525,201
鄔,11526,201
剕,11527,201
咾,11528,200
杶,11529,200
孿,11530,200
岯,11531,200
毼,11532,200
譖,11533,200
笎,11534,200
穋,11535,200
湨,11536,200
鴳,11537,200
鳇,11538,200
躩,11539,200
諆,11540,200
饦,11541,200
怮,11542,200
昑,11543,200
抺,11544,199
偝,11545,199
杴,11546,199
醓,11547,199
曏,11548,199
櫝,11549,199
獧,11550,199
吖,11551,199
谼,11552,199
飣,11553,199
麁,11554,199
漰,11555,199
趠,11556,199
晭,11557,199
堣,11558,199
艣,11559,199
瀞,11560,198
鐲,11561,198
婂,11562,198
髌,11563,198
祻,11564,198
鱢,11565,198
烓,11566,198
祴,11567,198
馵,11568,198
溔,11569,198
桒,11570,198
昄,11571,198
癶,11572,198
蠵,11573,197
檖,11574,197
輤,11575,197
潨,11576,197
悈,11577,197
軶,11578,197
蠊,11579,197
貣,11580,197
孍,11581,197
圪,11582,197
饙,11583,197
篹,11584,197
齪,11585,196
鮪,11586,196
鶋,11587,196
淏,11588,196
粆,11589,196
焻,11590,196
屶,11591,196
檦,11592,196
垹,11593,196
攛,11594,196
燍,11595,196
僔,11596,196
貆,11597,196
鹒,11598,196
碙,11599,195
鳾,11600,195
嬸,11601,195
郚,11602,195
潕,11603,195
窸,11604,195
椔,11605,195
匇,11606,195
轑,11607,195
僂,11608,195
楄,11609,195
玥,11610,195
蓯,11611,195
朾,11612,194
莚,11613,194
歨,11614,194
庂,11615,194
剬,11616,194
眕,11617,194
綢,11618,194
朸,11619,194
廮,11620,194
僑,11621,194
嘁,11622,194
昣,11623,194
罶,11624,193
熞,11625,193
襷,11626,193
崅,11627,193
蒪,11628,193
渶,11629,193
鼹,11630,193
駏,11631,193
氽,11632,193
瀷,11633,193
刯,11634,193
壎,11635,193
襵,11636,192
鼉,11637,192
弅,11638,192
鈃,11639,192
郍,11640,192
樏,11641,192
褆,11642,192
僿,11643,191
裣,11644,191
稉,11645,191
矌,11646,191
溓,11647,191
旤,11648,191
鑞,11649,191
摂,11650,191
粔,11651,191
摎,11652,191
蕆,11653,191
鷕,11654,191
吋,11655,191
詝,11656,191
鱡,11657,191
檳,11658,191
隟,11659,191
楢,11660,191
糩,11661,191
毰,11662,190
斉,11663,190
鞈,11664,190
蹜,11665,190
稺,11666,190
盰,11667,190
搳,11668,190
煗,11669,190
奩,11670,190
孒,11671,190
跶,11672,190
鹎,11673,189
耓,11674,189
暋,11675,189
澮,11676,189
觍,11677,189
掽,11678,189
鎬,11679,189
攟,11680,189
肐,11681,189
珷,11682,189
茙,11683,189
辝,11684,189
矂,11685,189
煘,11686,189
霃,11687,189
峱,11688,188
厺,11689,188
椉,11690,188
疌,11691,188
墎,11692,188
榎,11693,188
聍,11694,188
抍,11695,188
扠,11696,188
挌,11697,188
鯭,11698,188
懌,11699,188
圦,11700,188
馝,11701,188
玨,11702,188
潠,11703,188
靬,11704,188
橰,11705,188
紥,11706,188
橓,11707,188
杤,11708,188
齍,11709,188
懞,11710,187
瑍,11711,187
沑,11712,187
嬈,11713,187
忓,11714,187
檑,11715,187
籜,11716,187
鯢,11717,187
襫,11718,187
髢,11719,186
夂,11720,186
咠,11721,186
脋,11722,186
偊,11723,186
峃,11724,186
靹,11725,186
傋,11726,186
陃,11727,186
攉,11728,186
腷,11729,186
怽,11730,186
峛,11731,186
甋,11732,186
岋,11733,186
淴,11734,185
碵,11735,185
烖,11736,185
揝,11737,185
砵,11738,185
茟,11739,185
倛,11740,185
蕰,11741,185
曒,11742,185
梖,11743,185
躓,11744,185
哶,11745,185
瘣,11746,185
瀸,11747,185
搵,11748,185
镋,11749,185
巓,11750,184
蟮,11751,184
鈰,11752,184
縺,11753,184
柹,11754,184
棡,11755,184
蝛,11756,184
樺,11757,184
垾,11758,184
摋,11759,184
橜,11760,184
僼,11761,184
胹,11762,184
埻,11763,183
俖,11764,183
蚵,11765,183
蜲,11766,183
鄸,11767,183
隒,11768,183
韽,11769,183
椵,11770,183
墱,11771,183
蔾,11772,183
繶,11773,183
鳦,11774,183
弉,11775,183
銆,11776,183
甹,11777,183
锠,11778,182
驆,11779,182
巋,11780,182
铻,11781,182
穊,11782,182
鬙,11783,182
稯,11784,182
樔,11785,182
羒,11786,182
籋,11787,182
騾,11788,182
玈,11789,182
杬,11790,182
栰,11791,182
壴,11792,182
暛,11793,182
欶,11794,182
蕂,11795,182
厠,11796,181
蓷,11797,181
裵,11798,181
豵,11799,181
礨,11800,181
棜,11801,181
掁,11802,181
禚,11803,181
塤,11804,181
諙,11805,181
弮,11806,181
凨,11807,181
軘,11808,180
曖,11809,180
鞙,11810,180
刢,11811,180
湥,11812,180
恾,11813,180
韱,11814,180
鍰,11815,180
膢,11816,180
揬,11817,180
劌,11818,180
銶,11819,180
紕,11820,180
瞫,11821,180
梈,11822,180
鲚,11823,179
迋,11824,179
飫,11825,179
蕀,11826,179
澷,11827,179
靧,11828,179
岍,11829,179
廂,11830,179
揥,11831,179
湉,11832,179
畒,11833,179
粿,11834,179
羜,11835,179
訞,11836,178
鈝,11837,178
礱,11838,178
垯,11839,178
摻,11840,178
斖,11841,178
焑,11842,178
忩,11843,178
愌,11844,178
譫,11845,178
鏐,11846,178
僲,11847,178
淊,11848,178
勫,11849,178
咶,11850,178
壩,11851,177
臠,11852,177
総,11853,177
蹎,11854,177
豏,11855,177
鱻,11856,177
柧,11857,177
搡,11858,177
釿,11859,177
箖,11860,177
锊,11861,177
腒,11862,176
豖,11863,176
桚,11864,176
揅,11865,176
袎,11866,176
禭,11867,176
颻,11868,176
黕,11869,176
愢,11870,176
鈜,11871,176
岴,11872,176
夒,11873,176
潧,11874,176
紱,11875,176
劦,11876,176
欐,11877,176
孅,11878,176
杗,11879,176
鮓,11880,175
繽,11881,175
薠,11882,175
崋,11883,175
懬,11884,175
禂,11885,175
垽,11886,175
饀,11887,175
硜,11888,175
礚,11889,175
粺,11890,175
礎,11891,175
鍕,11892,175
詘,11893,175
莵,11894,175
釪,11895,174
娎,11896,174
魟,11897,174
碡,11898,174
弫,11899,174
韗,11900,174
貇,11901,174
奲,11902,174
飶,11903,174
漐,11904,174
舝,11905,174
鐆,11906,174
嘍,11907,174
蘍,11908,174
聵,11909,174
漝,11910,173
驔,11911,173
遟,11912,173
鱓,11913,173
賭,11914,173
亪,11915,173
靆,11916,173
鋉,11917,173
钶,11918,173
尰,11919,173
誷,11920,173
瘌,11921,173
蠆,11922,173
侭,11923,172
翄,11924,172
傴,11925,172
鼢,11926,172
鷽,11927,172
締,11928,172
詷,11929,172
鴶,11930,172
鶚,11931,172
眂,11932,172
畍,11933,172
虨,11934,172
骴,11935,172
墈,11936,172
醝,11937,172
豻,11938,172
曕,11939,172
埓,11940,172
贒,11941,172
拲,11942,172
臰,11943,172
稄,11944,172
醥,11945,172
毆,11946,171
鯁,11947,171
轜,11948,171
鮺,11949,171
仚,11950,171
觭,11951,171
嶢,11952,171
滎,11953,171
鍙,11954,171
輮,11955,171
莙,11956,171
摳,11957,171
躠,11958,171
磃,11959,171
疁,11960,171
訬,11961,171
贛,11962,171
嵍,11963,171
榍,11964,171
佴,11965,171
鸃,11966,171
罤,11967,171
袯,11968,171
揈,11969,171
掿,11970,171
蟑,11971,171
鼊,11972,171
奰,11973,171
齆,11974,170
綼,11975,170
戄,11976,170
購,11977,170
凮,11978,170
錶,11979,170
穌,11980,170
耾,11981,170
抅,11982,170
冄,11983,170
苘,11984,170
纼,11985,170
阹,11986,170
吅,11987,170
捥,11988,170
噾,11989,170
钠,11990,170
櫈,11991,170
妚,11992,169
頯,11993,169
韺,11994,169
賐,11995,169
劮,11996,169
簙,11997,169
餲,11998,169
瞙,11999,169
嗍,12000,169
襛,12001,169
鸇,12002,168
苪,12003,168
岻,12004,168
桹,12005,168
縲,12006,168
鬾,12007,168
齕,12008,168
誄,12009,168
腟,12010,168
磧,12011,168
苺,12012,168
碨,12013,168
磘,12014,168
辪,12015,168
灩,12016,167
哖,12017,167
澇,12018,167
坁,12019,167
儽,12020,167
髳,12021,167
褺,12022,167
槷,12023,167
瀘,12024,167
倊,12025,167
寋,12026,167
斒,12027,167
椋,12028,167
藶,12029,167
鷮,12030,167
闓,12031,167
侜,12032,167
柣,12033,167
娖,12034,167
醕,12035,166
槫,12036,166
旿,12037,166
鯀,12038,166
蟁,12039,166
棽,12040,166
䱷,12041,166
囋,12042,166
唻,12043,166
暟,12044,166
榝,12045,166
畷,12046,166
剼,12047,166
捊,12048,166
硷,12049,166
髜,12050,166
驍,12051,166
癮,12052,166
蝯,12053,166
镦,12054,166
蠉,12055,166
綪,12056,166
袌,12057,166
艿,12058,166
裢,12059,166
髂,12060,165
暅,12061,165
鱊,12062,165
圽,12063,165
瘜,12064,165
嶵,12065,165
牥,12066,165
僨,12067,165
幮,12068,164
柍,12069,164
轊,12070,164
罦,12071,164
窐,12072,164
輱,12073,164
祤,12074,164
讋,12075,164
瓀,12076,164
昷,12077,164
侐,12078,164
嫏,12079,164
嵾,12080,163
塓,12081,163
騣,12082,163
嵁,12083,163
鶡,12084,163
萉,12085,163
壠,12086,163
竛,12087,163
碯,12088,163
乚,12089,163
娙,12090,163
瘉,12091,163
嫘,12092,163
吪,12093,163
腶,12094,163
駓,12095,163
丮,12096,163
繬,12097,163
姫,12098,163
铘,12099,163
搣,12100,162
毴,12101,162
杚,12102,162
醸,12103,162
枊,12104,162
秅,12105,162
跰,12106,162
噦,12107,162
蘯,12108,162
偯,12109,162
渹,12110,162
緪,12111,162
鷞,12112,162
梿,12113,162
鲝,12114,162
樘,12115,162
蓲,12116,162
歬,12117,162
皕,12118,162
鍚,12119,162
衯,12120,162
醰,12121,162
蠰,12122,162
輞,12123,162
櫑,12124,161
顑,12125,161
盇,12126,161
牚,12127,161
幠,12128,161
埰,12129,161
骲,12130,161
嚱,12131,161
澭,12132,161
箏,12133,160
膍,12134,160
佔,12135,160
囧,12136,160
詀,12137,160
擠,12138,160
紈,12139,160
釱,12140,160
槮,12141,160
耵,12142,160
諜,12143,160
讔,12144,160
魒,12145,159
亰,12146,159
靍,12147,159
癆,12148,159
僯,12149,159
鵫,12150,159
脃,12151,159
竃,12152,159
倎,12153,159
缷,12154,159
恏,12155,159
潀,12156,159
弣,12157,159
拑,12158,159
瀕,12159,159
鼖,12160,159
瞄,12161,159
婯,12162,158
鍔,12163,158
峟,12164,158
攩,12165,158
恮,12166,158
鑢,12167,158
驄,12168,158
宲,12169,158
譣,12170,158
璱,12171,158
怲,12172,158
鋌,12173,158
咡,12174,158
罌,12175,158
薧,12176,158
鲕,12177,158
猚,12178,158
璙,12179,157
勮,12180,157
斶,12181,157
灜,12182,157
瘨,12183,157
薍,12184,157
闖,12185,157
筿,12186,157
瀏,12187,157
跴,12188,157
枬,12189,157
陧,12190,157
埗,12191,157
芚,12192,157
觡,12193,157
凟,12194,156
蛚,12195,156
樴,12196,156
晱,12197,156
馹,12198,156
馎,12199,156
狢,12200,156
穮,12201,156
蹼,12202,156
亊,12203,156
茰,12204,156
葘,12205,156
馓,12206,156
鬄,12207,156
艖,12208,155
惪,12209,155
瑈,12210,155
敤,12211,155
趔,12212,155
讜,12213,155
恎,12214,155
嘼,12215,155
曨,12216,155
訁,12217,155
梂,12218,155
鈵,12219,155
窶,12220,155
轒,12221,155
鸒,12222,155
泭,12223,155
枟,12224,155
昋,12225,154
擷,12226,154
餳,12227,154
靊,12228,154
磯,12229,154
鴜,12230,154
疉,12231,154
叼,12232,154
鐔,12233,154
荬,12234,154
嶴,12235,154
轪,12236,154
臮,12237,154
劎,12238,154
梬,12239,154
鏕,12240,154
砟,12241,154
蝃,12242,154
烃,12243,154
韲,12244,154
媞,12245,154
髾,12246,153
愗,12247,153
櫍,12248,153
胑,12249,153
鄼,12250,153
蠮,12251,153
栵,12252,153
嘣,12253,153
颚,12254,153
詄,12255,153
怰,12256,153
薲,12257,153
歅,12258,153
靽,12259,153
蝷,12260,153
霢,12261,153
羋,12262,153
甏,12263,152
犉,12264,152
慽,12265,152
鮫,12266,152
儙,12267,152
愲,12268,152
檡,12269,152
裄,12270,152
塲,12271,152
漴,12272,152
蔴,12273,152
勠,12274,152
竸,12275,152
泙,12276,152
鶩,12277,152
糢,12278,152
颽,12279,152
岓,12280,152
翬,12281,152
痖,12282,152
詒,12283,152
髈,12284,152
怑,12285,151
頎,12286,151
丣,12287,151
墭,12288,151
戻,12289,151
鰌,12290,151
繟,12291,151
嵞,12292,151
餾,12293,151
酈,12294,151
橤,12295,151
潎,12296,151
荓,12297,151
屖,12298,151
鳸,12299,151
姢,12300,151
嵛,12301,151
疪,12302,151
尭,12303,151
攤,12304,151
鳲,12305,151
黅,12306,150
椲,12307,150
霱,12308,150
穂,12309,150
橢,12310,150
濅,12311,150
毉,12312,150
閗,12313,150
鸎,12314,150
塸,12315,150
寑,12316,150
浠,12317,150
雺,12318,150
稸,12319,150
嫳,12320,150
碥,12321,150
凷,12322,150
熚,12323,149
驃,12324,149
鱐,12325,149
錤,12326,149
恞,12327,149
閜,12328,149
悜,12329,149
粑,12330,149
舃,12331,149
觛,12332,149
薋,12333,149
鵾,12334,149
砣,12335,149
邜,12336,149
洤,12337,149
懱,12338,149
螌,12339,149
娿,12340,149
絭,12341,149
婓,12342,149
甖,12343,149
挶,12344,149
愃,12345,149
谹,12346,149
犼,12347,149
塛,12348,149
驒,12349,149
瑿,12350,149
梩,12351,149
楜,12352,149
柡,12353,149
扂,12354,149
觝,12355,148
墪,12356,148
踄,12357,148
奼,12358,148
鵓,12359,148
蒧,12360,148
緧,12361,148
澦,12362,148
們,12363,148
楎,12364,148
魨,12365,148
銙,12366,148
皯,12367,148
嵮,12368,148
謪,12369,148
儷,12370,148
皵,12371,148
児,12372,148
岺,12373,148
墧,12374,148
姽,12375,147
箅,12376,147
臤,12377,147
洍,12378,147
繿,12379,147
囀,12380,147
噲,12381,147
賃,12382,147
砅,12383,147
墋,12384,147
叜,12385,147
縝,12386,147
胐,12387,147
餵,12388,147
悧,12389,147
蘪,12390,147
澴,12391,147
敚,12392,147
桫,12393,147
薬,12394,147
輨,12395,147
霮,12396,147
攓,12397,147
朰,12398,146
瑽,12399,146
欀,12400,146
䲢,12401,146
帰,12402,146
捅,12403,146
潗,12404,146
迡,12405,146
簔,12406,146
陘,12407,146
鮧,12408,146
熕,12409,146
瀇,12410,146
牱,12411,146
蕘,12412,146
駤,12413,146
喍,12414,146
闒,12415,146
悩,12416,146
杮,12417,146
甀,12418,146
暻,12419,146
詪,12420,146
鵒,12421,145
鴥,12422,145
佁,12423,145
筶,12424,145
庬,12425,145
晥,12426,145
鎛,12427,145
篺,12428,145
醔,12429,145
婧,12430,145
怘,12431,145
倰,12432,145
掙,12433,145
褘,12434,145
晈,12435,145
歰,12436,145
膭,12437,145
炔,12438,145
肊,12439,145
譆,12440,145
蹛,12441,145
瓻,12442,145
峼,12443,145
圝,12444,145
圁,12445,145
茛,12446,145
棏,12447,144
鞟,12448,144
蟅,12449,144
褔,12450,144
膌,12451,144
檽,12452,144
斍,12453,144
颾,12454,144
砠,12455,144
鯴,12456,144
硿,12457,144
箂,12458,144
碼,12459,144
鐮,12460,144
迒,12461,144
秝,12462,144
琈,12463,144
鷷,12464,144
嶋,12465,144
琄,12466,144
騞,12467,144
騢,12468,143
憘,12469,143
楨,12470,143
鄑,12471,143
稆,12472,143
觻,12473,143
襭,12474,143
閠,12475,143
烔,12476,143
転,12477,143
灅,12478,143
駬,12479,143
淔,12480,143
柀,12481,143
駊,12482,143
恑,12483,143
龏,12484,143
玞,12485,143
橧,12486,142
蔇,12487,142
蓛,12488,142
屾,12489,142
漎,12490,142
臷,12491,142
罸,12492,142
躻,12493,142
蓽,12494,142
顋,12495,142
弎,12496,142
埌,12497,142
孖,12498,142
埇,12499,142
碞,12500,142
犎,12501,142
孻,12502,142
緎,12503,142
鶏,12504,142
馲,12505,142
鼏,12506,142
嵤,12507,141
枤,12508,141
慀,12509,141
哻,12510,141
嵣,12511,141
蛺,12512,141
吰,12513,141
鵉,12514,141
嬭,12515,141
蠚,12516,141
犦,12517,141
矒,12518,141
翜,12519,141
鱔,12520,141
淒,12521,141
迆,12522,141
緤,12523,141
羂,12524,140
骶,12525,140
傖,12526,140
蟨,12527,140
碭,12528,140
峚,12529,140
尯,12530,140
蘥,12531,140
袟,12532,140
曞,12533,140
偟,12534,140
綀,12535,140
嵗,12536,140
嶄,12537,140
栔,12538,140
綣,12539,140
舨,12540,140
齄,12541,140
芿,12542,140
藘,12543,140
澱,12544,139
堗,12545,139
嗋,12546,139
羭,12547,139
厹,12548,139
膟,12549,139
蹵,12550,139
妷,12551,139
盉,12552,139
琍,12553,139
鑣,12554,139
椌,12555,139
鬑,12556,139
蝑,12557,139
痠,12558,139
耩,12559,139
鸓,12560,139
礅,12561,139
蟂,12562,139
鏑,12563,138
膬,12564,138
桰,12565,138
騏,12566,138
鑐,12567,138
坉,12568,138
腄,12569,138
慹,12570,138
麖,12571,138
脝,12572,138
墆,12573,138
鸼,12574,138
枱,12575,138
嚾,12576,138
镧,12577,138
嘚,12578,138
壼,12579,138
睈,12580,138
佈,12581,138
肕,12582,138
餡,12583,137
僤,12584,137
宍,12585,137
簥,12586,137
眘,12587,137
縶,12588,137
螖,12589,137
艭,12590,137
彞,12591,137
烰,12592,137
傫,12593,137
痀,12594,137
鉸,12595,137
耣,12596,137
佌,12597,136
腝,12598,136
渒,12599,136
臓,12600,136
胵,12601,136
堘,12602,136
炧,12603,136
趒,12604,136
桻,12605,136
峵,12606,136
籐,12607,136
湅,12608,136
騤,12609,136
渻,12610,136
鬀,12611,136
跐,12612,136
愂,12613,136
锌,12614,136
頩,12615,136
朄,12616,136
蝩,12617,136
撆,12618,135
蔯,12619,135
齘,12620,135
沎,12621,135
睩,12622,135
靚,12623,135
汏,12624,135
戠,12625,135
裥,12626,135
昡,12627,135
蜫,12628,135
倝,12629,135
齤,12630,135
秙,12631,135
籺,12632,135
憦,12633,135
喗,12634,135
儐,12635,134
戁,12636,134
崺,12637,134
蛐,12638,134
驉,12639,134
棪,12640,134
紿,12641,134
劅,12642,134
啽,12643,134
硋,12644,134
綗,12645,134
詖,12646,134
坥,12647,134
俧,12648,134
簖,12649,134
朻,12650,133
莇,12651,133
茼,12652,133
釳,12653,133
縐,12654,133
礭,12655,133
幦,12656,133
呞,12657,133
炓,12658,133
蜯,12659,133
鸐,12660,133
笲,12661,133
瀙,12662,133
埡,12663,133
礹,12664,133
鉥,12665,133
梪,12666,133
鎵,12667,133
夡,12668,133
崝,12669,133
曃,12670,133
妝,12671,133
讁,12672,133
靘,12673,133
洢,12674,133
嘂,12675,133
嫺,12676,132
瀎,12677,132
旝,12678,132
佋,12679,132
狆,12680,132
螙,12681,132
飇,12682,132
稙,12683,132
覘,12684,132
峈,12685,132
輄,12686,132
钭,12687,132
磡,12688,132
祄,12689,132
㑹,12690,132
朌,12691,132
頨,12692,132
啉,12693,132
衠,12694,132
闆,12695,132
儴,12696,132
潅,12697,132
癉,12698,132
屌,12699,131
鸊,12700,131
韀,12701,131
